Iasi,IasiSPD,AurelVlaicu,AurelVlaicuSPD,Constanta,ConstantaSPD,TarguSecuiesc,TarguSecuiescSPD,RamnicuValcea,RamnicuValceaSPD
320,31,100,67,90,31,290,20,360,18
320,31,50,38,90,36,270,18,30,45
320,31,260,34,50,36,270,16,180,27
110,45,270,31,110,40,50,18,270,16
320,31,260,31,110,40,50,18,180,27
320,31,220,45,110,40,230,18,20,18
290,31,200,45,50,40,320,20,20,18
290,31,60,34,50,40,270,16,230,16
320,36,60,31,20,36,270,16,360,22
320,36,60,31,360,31,250,20,360,18
320,36,50,31,10,47,200,18,290,18
300,31,50,34,10,51,290,20,250,22
80,47,50,31,10,63,180,16,360,18
90,47,70,34,160,60,320,16,360,22
320,49,60,34,270,36,50,18,360,22
330,56,260,31,270,36,50,20,230,18
10,81,80,34,270,31,50,16,360,16
310,31,60,31,270,31,270,16,360,18
320,31,60,31,270,31,290,18,230,18
310,31,50,31,50,31,150,22,270,16
330,38,40,31,360,31,290,20,340,16
250,31,40,31,50,31,50,16,360,16
340,34,40,36,50,31,50,20,360,18
20,31,40,31,50,31,50,20,80,27
120,49,40,31,50,31,70,16,200,16
80,49,50,30,50,31,50,18,180,18
30,45,50,31,340,31,50,27,320,18
300,31,50,32,270,45,50,31,340,22
220,36,50,32,90,31,50,31,20,22
310,31,50,31,300,45,50,22,100,27
310,31,50,30,270,31,50,16,180,18
320,34,50,30,270,31,50,22,360,18
330,31,50,33,270,31,50,18,270,18
320,31,60,33,230,40,50,18,200,22
330,31,60,33,20,31,50,18,200,22
330,34,60,36,220,49,230,18,110,16
330,34,60,33,340,40,200,16,200,16
330,31,50,31,20,31,50,18,360,16
110,45,60,38,360,31,180,18,90,18
120,31,,,20,31,180,16,230,18
280,31,,,50,31,180,20,340,18
310,33,,,20,31,70,16,360,18
320,34,,,360,36,70,16,120,34
310,33,,,360,36,360,18,160,18
320,31,,,20,36,320,20,340,18
310,31,,,20,36,290,20,320,27
320,34,,,360,36,270,36,100,31
310,36,,,360,36,270,40,230,45
320,34,,,360,36,290,31,220,49
310,31,,,360,36,50,18,360,16
310,31,,,360,36,50,18,320,16
90,31,,,360,36,70,16,340,16
80,31,,,360,36,180,16,10,16
80,38,,,360,36,290,18,230,18
80,34,,,360,36,290,20,110,22
100,31,,,360,36,270,18,20,22
310,33,,,340,36,290,18,200,18
310,31,,,320,31,270,18,200,18
30,30,,,220,45,180,20,20,25
300,33,,,360,31,270,22,230,16
40,38,,,360,31,270,22,80,49
340,31,,,360,31,270,22,220,22
110,32,,,360,31,270,31,300,25
,,,,360,31,270,18,350,16
,,,,360,31,50,18,360,16
,,,,30,49,50,22,10,16
,,,,50,31,50,22,80,25
,,,,360,36,50,27,80,16
,,,,340,36,50,16,120,16
,,,,360,36,270,16,220,49
,,,,360,36,180,18,10,20
,,,,340,36,100,18,80,16
,,,,290,31,50,16,360,18
,,,,360,31,180,16,20,16
,,,,360,31,50,18,360,18
,,,,360,36,270,16,10,20
,,,,360,36,50,18,360,16
,,,,360,36,70,16,340,18
,,,,340,31,50,18,360,16
,,,,320,31,270,16,360,18
,,,,320,31,230,181,360,16
,,,,360,31,270,20,340,18
,,,,360,31,290,18,290,18
,,,,360,31,290,20,20,16
,,,,340,58,210,25,350,16
,,,,360,31,200,18,360,16
,,,,340,31,360,18,360,16
,,,,320,36,270,16,20,18
,,,,320,31,230,20,30,16
,,,,340,31,220,49,360,20
,,,,340,31,200,112,340,16
,,,,360,31,50,16,360,16
,,,,360,31,50,18,340,16
,,,,360,31,50,20,360,16
,,,,70,40,50,18,90,18
,,,,20,36,50,18,30,16
,,,,20,36,50,16,90,20
,,,,360,36,50,18,100,18
,,,,360,36,110,18,360,20
,,,,20,36,50,18,110,18
,,,,20,36,50,18,360,16
,,,,360,36,290,18,20,18
,,,,360,36,270,18,10,16
,,,,360,45,290,16,220,16
,,,,360,45,270,22,10,16
,,,,360,40,50,22,30,18
,,,,50,36,50,22,10,16
,,,,50,36,50,18,330,16
,,,,360,45,50,16,310,16
,,,,360,45,50,18,350,16
,,,,360,40,290,16,360,16
,,,,160,31,270,16,360,16
,,,,230,31,270,18,360,16
,,,,20,31,270,16,100,18
,,,,50,31,270,18,90,16
,,,,50,31,290,18,110,16
,,,,20,31,250,16,100,16
,,,,20,31,290,20,100,16
,,,,50,31,270,16,100,16
,,,,50,31,270,16,90,18
,,,,70,36,250,16,90,18
,,,,50,31,250,18,90,16
,,,,50,31,270,18,80,16
,,,,70,31,70,18,90,20
,,,,50,31,70,16,90,16
,,,,50,31,50,18,110,16
,,,,20,31,50,18,130,16
,,,,360,31,50,16,10,16
,,,,90,31,50,16,360,16
,,,,20,31,50,16,90,16
,,,,360,31,250,16,90,16
,,,,50,31,250,16,100,16
,,,,20,31,70,16,100,16
,,,,50,31,230,16,10,16
,,,,50,31,270,16,30,16
,,,,50,31,270,31,70,18
,,,,50,31,250,16,110,18
,,,,50,31,180,16,290,16
,,,,50,31,250,16,360,16
,,,,50,31,230,16,360,18
,,,,50,31,200,18,10,16
,,,,20,31,200,16,300,16
,,,,20,31,180,18,360,16
,,,,360,31,290,16,30,16
,,,,360,31,270,16,360,16
,,,,320,31,270,18,210,18
,,,,70,31,270,22,10,18
,,,,250,31,200,18,360,16
,,,,340,31,270,18,360,16
,,,,50,31,270,22,360,16
,,,,20,31,270,20,100,16
,,,,20,31,270,16,300,16
,,,,50,31,270,16,30,16
,,,,20,31,270,18,360,16
,,,,50,31,270,27,260,16
,,,,50,36,270,27,80,16
,,,,20,54,270,27,300,16
,,,,20,40,270,27,300,16
,,,,20,36,270,27,280,16
,,,,20,36,270,27,360,16
,,,,360,36,270,16,210,16
,,,,360,36,270,16,230,18
,,,,20,36,270,16,190,22
,,,,360,36,270,22,340,16
,,,,20,40,200,16,,
,,,,360,40,180,16,,
,,,,340,31,180,18,,
,,,,290,31,180,18,,
,,,,20,31,180,16,,
,,,,50,31,250,18,,
,,,,20,36,70,16,,
,,,,360,31,50,22,,
,,,,340,31,50,22,,
,,,,140,31,50,22,,
,,,,10,36,50,22,,
,,,,360,36,50,22,,
,,,,350,31,50,22,,
,,,,350,36,360,16,,
,,,,350,36,150,22,,
,,,,350,49,270,16,,
,,,,340,36,270,16,,
,,,,340,34,270,18,,
,,,,350,34,50,18,,
,,,,340,34,50,16,,
,,,,350,34,360,16,,
,,,,340,31,360,20,,
,,,,340,31,340,18,,
,,,,340,31,340,16,,
,,,,50,31,320,16,,
,,,,40,31,50,16,,
,,,,30,31,50,20,,
,,,,10,31,50,18,,
,,,,30,31,50,16,,
,,,,30,31,50,18,,
,,,,10,31,20,18,,
,,,,20,31,20,16,,
,,,,10,31,290,18,,
,,,,20,31,270,16,,
,,,,10,31,270,20,,
,,,,30,31,290,20,,
,,,,40,31,290,20,,
,,,,30,31,270,20,,
,,,,10,31,270,16,,
,,,,40,31,270,20,,
,,,,30,31,270,22,,
,,,,,,290,31,,
,,,,,,290,22,,
,,,,,,290,22,,
,,,,,,50,16,,
,,,,,,160,18,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,18,,
,,,,,,70,18,,
,,,,,,70,18,,
,,,,,,70,20,,
,,,,,,70,18,,
,,,,,,70,16,,
,,,,,,100,22,,
,,,,,,20,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,360,27,,
,,,,,,70,22,,
,,,,,,70,16,,
,,,,,,360,16,,
,,,,,,320,18,,
,,,,,,200,20,,
,,,,,,180,16,,
,,,,,,140,18,,
,,,,,,50,20,,
,,,,,,70,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,250,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,360,31,,
,,,,,,90,16,,
,,,,,,50,18,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,180,16,,
,,,,,,320,16,,
,,,,,,250,16,,
,,,,,,230,16,,
,,,,,,50,18,,
,,,,,,180,18,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,20,,
,,,,,,50,18,,
,,,,,,50,31,,
,,,,,,50,18,,
,,,,,,20,16,,
,,,,,,230,18,,
,,,,,,50,20,,
,,,,,,50,20,,
,,,,,,50,18,,
,,,,,,70,40,,
,,,,,,50,16,,
,,,,,,250,18,,
,,,,,,230,16,,
,,,,,,180,16,,
,,,,,,160,18,,
,,,,,,270,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,270,18,,
,,,,,,270,16,,
,,,,,,270,16,,
,,,,,,230,18,,
,,,,,,270,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,70,18,,
,,,,,,70,16,,
,,,,,,70,18,,
,,,,,,230,29,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,40,20,,
,,,,,,170,16,,
,,,,,,180,16,,
,,,,,,210,22,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,70,16,,
,,,,,,190,16,,
,,,,,,180,18,,
,,,,,,180,16,,
,,,,,,300,16,,
,,,,,,280,22,,
,,,,,,280,16,,
,,,,,,270,20,,
,,,,,,290,16,,
,,,,,,40,18,,
,,,,,,50,18,,
,,,,,,40,20,,
,,,,,,40,18,,
,,,,,,50,16,,
,,,,,,180,18,,
,,,,,,70,16,,
,,,,,,290,16,,
,,,,,,280,20,,
,,,,,,300,18,,
,,,,,,50,16,,
,,,,,,30,16,,
,,,,,,50,16,,
,,,,,,170,18,,
,,,,,,40,16,,
,,,,,,40,16,,
,,,,,,50,16,,
,,,,,,70,18,,
,,,,,,70,18,,
,,,,,,70,20,,
,,,,,,70,18,,
,,,,,,80,16,,
,,,,,,70,16,,
,,,,,,70,18,,
,,,,,,70,18,,
,,,,,,70,18,,
,,,,,,70,18,,
,,,,,,60,18,,
,,,,,,70,18,,
,,,,,,60,20,,
,,,,,,70,16,,
,,,,,,70,16,,
,,,,,,50,20,,
,,,,,,60,16,,
,,,,,,40,18,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,70,16,,
,,,,,,60,16,,
,,,,,,50,16,,
,,,,,,70,18,,
,,,,,,60,16,,
,,,,,,40,18,,
,,,,,,40,16,,
,,,,,,70,18,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,60,16,,
,,,,,,60,16,,
,,,,,,60,18,,
,,,,,,60,20,,
,,,,,,60,22,,
,,,,,,40,22,,
,,,,,,50,16,,
,,,,,,50,18,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,70,16,,
,,,,,,80,16,,
,,,,,,80,18,,
,,,,,,60,16,,
,,,,,,70,16,,
,,,,,,210,16,,
,,,,,,270,18,,
,,,,,,220,16,,
,,,,,,290,20,,
,,,,,,280,20,,
,,,,,,270,20,,
,,,,,,290,16,,
,,,,,,200,20,,
,,,,,,220,27,,
,,,,,,280,20,,
,,,,,,290,20,,
,,,,,,260,16,,
,,,,,,290,16,,
,,,,,,40,18,,
,,,,,,40,20,,
,,,,,,50,18,,
,,,,,,40,16,,
,,,,,,40,16,,
,,,,,,180,16,,
,,,,,,180,25,,
,,,,,,180,22,,
,,,,,,210,16,,
,,,,,,250,20,,
,,,,,,260,18,,
,,,,,,60,16,,
,,,,,,50,18,,
,,,,,,50,20,,
,,,,,,50,22,,
,,,,,,60,18,,
,,,,,,50,18,,
,,,,,,50,20,,
,,,,,,50,22,,
,,,,,,60,22,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,70,16,,
,,,,,,200,16,,
,,,,,,270,16,,
,,,,,,50,16,,
,,,,,,60,18,,
,,,,,,70,18,,
,,,,,,70,16,,
,,,,,,200,16,,
,,,,,,290,16,,
,,,,,,280,18,,
,,,,,,300,16,,
,,,,,,290,16,,
,,,,,,50,18,,
,,,,,,40,18,,
,,,,,,50,16,,
,,,,,,40,18,,
,,,,,,360,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,40,18,,
,,,,,,40,16,,
,,,,,,60,18,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,60,16,,
,,,,,,50,18,,
,,,,,,40,18,,
,,,,,,60,16,,
,,,,,,50,16,,
,,,,,,190,22,,
,,,,,,190,16,,
,,,,,,50,16,,
,,,,,,40,16,,
,,,,,,230,16,,
,,,,,,290,18,,
,,,,,,270,18,,
,,,,,,320,16,,
,,,,,,250,22,,
,,,,,,270,18,,
,,,,,,250,20,,
,,,,,,280,20,,
,,,,,,280,16,,
,,,,,,290,22,,
,,,,,,270,16,,
,,,,,,280,18,,
,,,,,,220,16,,
,,,,,,40,18,,
,,,,,,10,16,,
,,,,,,350,18,,
,,,,,,190,18,,
,,,,,,290,18,,
,,,,,,40,16,,
,,,,,,270,18,,
,,,,,,210,18,,
,,,,,,200,22,,
,,,,,,50,16,,
,,,,,,30,20,,
,,,,,,50,16,,
,,,,,,40,20,,
,,,,,,60,18,,
,,,,,,50,16,,
,,,,,,50,16,,
,,,,,,60,20,,
,,,,,,60,18,,
,,,,,,60,16,,
,,,,,,280,16,,
,,,,,,290,16,,
,,,,,,60,16,,
,,,,,,280,18,,
,,,,,,290,16,,
,,,,,,220,16,,
,,,,,,270,16,,
,,,,,,270,16,,
,,,,,,50,16,,
,,,,,,180,20,,
,,,,,,170,22,,
,,,,,,60,16,,
,,,,,,50,16,,
,,,,,,40,16,,
,,,,,,50,16,,
,,,,,,40,18,,
,,,,,,40,18,,
,,,,,,60,16,,
,,,,,,180,16,,
,,,,,,190,20,,
,,,,,,230,20,,
,,,,,,270,16,,
,,,,,,270,20,,
